UniqueCount	AmbigCount
1	3
0	3
2167	312
0	0
0	0
0	0
33	68
0	64
0	0
100	0
0	5
3	5
0	0
0	1
49	11
1	11
0	915
0	243
0	782
0	95
1	132
4	913
165	0
943	0
0	27
26	27
171	5
0	100
0	14
14	105
149	284
10	284
0	0
2	0
0	0
2	0
13	11
0	0
0	0
0	34
14	52
0	46
146	0
0	216
13	216
6	1075
10	4
0	135
6	135
196	0
0	95
0	210
2	263
0	145
0	287
0	96
5	170
0	206
1	195
138	1047
62	1047
80	8164
1477	8122
88	7862
0	8258
0	16
0	16
0	0
66	20
1	20
0	0
19	462
102	447
0	447
0	0
3	0
2	0
1842	1
0	12
0	0
0	7
0	7
0	7
0	6
1	7
0	7
6	0
0	34
2	1
114	0
1308	0
11	27
0	20
0	13
0	8
0	15
0	0
0	0
96	416
0	416
0	0
1	1
0	1
0	0
32	27
0	30
1	8
1	1648
3130	1648
21	0
0	1
0	2
0	2
0	2
0	45
15	45
0	0
0	0
0	0
0	0
0	0
0	0
329	0
0	0
1	0
0	0
0	1
0	2
0	1
0	0
0	1
0	2
0	2
0	1
0	1
0	28
17	28
0	0
0	0
0	0
86	0
245	0
17	319
3	322
0	253
0	241
10	254
0	36
0	84
0	32
3	38
0	141
0	172
154	236
6	786
90	786
0	94
3	94
0	8
0	6
0	8
0	7
27	448
0	287
0	458
0	454
0	240
0	218
265	248
0	153
0	45
0	160
32	171
0	89
22	26
1	1
16	0
11	2
0	2
0	2
1	21
57	21
3	467
15	258
0	255
0	470
3	0
1	609
0	609
7	1
91	65
829	97
4	97
0	0
0	0
1049	8708
30	0
570	125
0	125
24	0
1	425
0	32
104	425
0	171
38	171
0	905
320	702
388	1011
123	15
3	15
199	28
0	28
1530	0
114	0
1826	0
369	0
0	0
179	0
0	1
0	1
17	0
3	6
0	4
0	0
0	0
0	4
0	3
1	3
0	0
0	0
69	86
0	86
2	239
0	59
1	10
0	24
12	239
42	0
129	205
0	90
18	90
0	356
54	356
8	450
9	0
99	0
0	379
113	718
22	718
2444	4
0	205
0	205
0	147
0	114
61	0
4	73
13	265
0	212
0	0
0	0
105	0
0	0
0	0
1	91
0	421
5	95
0	72
0	45
0	31
0	322
1	11
0	105
0	424
1	119
296	0
2	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
0	4
0	5
51	635
0	0
0	0
0	0
3	4
0	4
2	0
0	0
564	241
0	241
0	0
6	0
0	32
2	5
0	32
242	6640
40	2370
0	8457
21	8433
67	2040
0	18
0	3
0	19
0	3
0	7
0	0
0	0
1	37
31	37
0	139
21	127
0	242
0	233
0	195
0	243
1	71
5	71
4	0
0	0
456	434
0	434
0	0
0	0
0	0
36	193
1	387
0	3
0	86
2	391
1	391
0	6
0	6
14	73
0	73
0	5
0	6
0	5
0	0
0	184
710	488
2	488
89	0
0	0
0	34
0	74
1	47
0	41
1	92
12	0
56	0
47	36
7	36
223	0
0	50
9	50
0	29
0	1
0	1
0	0
0	1
15	0
7	57
0	57
0	0
1667	0
0	0
0	1
0	1669
3011	1669
7	103
21	103
0	14
0	11
49	41
0	35
106	0
91	0
0	56
0	101
92	101
0	4
0	51
2	49
0	51
0	47
0	7
0	6
0	7
0	39
0	39
190	1273
22	1271
0	1273
0	2
2	2
61	5
9	5
1	0
0	0
0	0
0	0
0	0
0	0
0	14
3	14
0	2
0	2
0	99
11	224
0	212
0	57
0	197
0	381
126	394
0	149
0	380
1	390
0	106
551	106
769	419
0	419
0	8
0	8
1	0
0	168
292	168
0	52
14	61
0	51
0	2
0	3
0	3
1	5
0	0
0	0
0	0
0	0
0	0
2	0
0	0
750	0
2	0
0	0
0	0
1134	0
422	0
1	879
0	186
3	879
0	0
0	0
0	0
1	0
0	3
2	1788
34	1788
73	0
0	54
44	73
0	52
0	52
188	0
126	0
117	0
0	337
0	337
175	0
0	855
6	855
5	835
3	0
0	15
0	15
7	0
139	0
0	2
0	4
0	3
0	6
1	0
0	0
1	0
214	0
0	1031
2723	1031
0	0
3	2
0	2
3	348
306	344
0	275
1366	0
241	135
2	135
1	1
0	1
0	0
43	883
0	1823
14	2005
3326	0
47	5
0	5
80	887
0	887
0	136
0	169
0	93
0	620
0	596
0	230
0	19
0	11
1	19
0	0
0	0
0	0
2311	1234
1	1231
274	0
0	142
0	47
0	142
0	238
51	51
1	501
1	149
0	499
5	500
8	1
0	0
0	0
0	0
3	662
0	662
3	185
2	367
0	13
0	0
5	13
4	1082
130	1082
0	0
0	0
0	2459
0	2460
0	2010
0	2203
1	2348
0	227
0	226
0	228
0	221
0	108
0	16
0	90
0	34
103	46
0	46
1	0
0	8
0	8
1	47
0	47
0	60
0	43
32	60
1	33
0	33
0	21
0	21
0	0
0	0
0	0
0	1
0	1
25	137
16	137
0	28
11	36
0	12
0	35
546	11
1	958
715	958
0	58
0	845
0	829
2	711
0	796
0	845
1	836
0	1
0	10
1	10
32	62
0	62
0	1
0	17
1	17
0	13
0	0
0	8
1	8
0	1
38	0
13	135
0	135
16	0
4	0
0	13
0	13
0	137
20	137
0	46
1	35
0	125
506	125
0	44
1	35
0	22
0	308
282	458
0	71
19	0
0	0
0	0
100	56
3	56
0	96
0	51
56	122
0	103
0	90
1	79
464	0
0	0
0	0
0	2
7	357
188	357
0	3
2	3
25	0
99	0
8	134
11	134
0	1
0	1
20	0
1	25
8	37
0	35
0	1
2	7
0	5
0	0
0	0
0	0
110	0
69	915
19	915
0	74
0	24
0	1
10	101
0	100
52	1
0	27
0	38
2	145
6	30
0	11
9	334
0	17
2	52
38	365
70	0
175	77
0	8
0	0
0	3
1	3
0	3
0	3
0	0
1	0
0	0
42	0
0	2
0	2
0	0
0	0
0	0
8	450
379	450
0	0
0	1
0	0
0	0
0	0
0	93
111	0
15	0
17	113
0	112
0	0
2	0
1	166
0	63
0	46
6	164
0	0
13	22
0	20
1	10
75	0
38	6
0	5
0	6
154	57
2	57
133	0
0	1
0	1
2	1
0	31
0	20
0	19
63	54
67	0
0	1
0	6
0	6
188	27
34	21
0	1505
11	1512
0	0
657	0
3	2
0	2
0	177
2	177
0	177
3	238
15	0
1	4
0	4
1	0
0	16
66	100
0	22
0	16
0	57
0	38
193	12
0	369
1	35
241	368
0	136
31	136
2	0
1	0
5	0
18	26
1	26
2	3
0	2
185	0
0	76
0	70
1	27
0	76
0	0
839	0
0	461
2	1008
0	1020
0	216
0	320
0	0
110	1
86	8
51	926
392	53
0	53
30	0
9	744
12	717
3822	3712
0	1
0	0
0	1
296	2
0	187
4	225
5959	2905
1861	430
2	10
6	10
0	39
0	40
0	3
0	1
0	36
0	16
1	51
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
67	325
59	2334
43	2009
0	0
0	157
0	199
0	104
751	201
0	0
0	0
9	12
0	1
0	1
112	4
0	13
0	77
1	73
85	132
0	15
0	31
0	28
0	1
0	2
0	2
0	4
0	4
0	3
0	4
0	4
565	0
10	0
178	172
0	172
162	0
1946	0
17	118
1	118
0	4
0	4
0	1
13	1
6	0
22	236
0	236
0	15
0	14
0	8
0	14
0	13
0	15
0	14
119	99
3	99
0	0
218	185
1	151
2	34
0	22
90	1110
2	8101
299	795
0	7465
2	9548
12	23442
0	7380
0	23566
0	9
1	8
0	9
0	2
0	1
0	23
0	23
0	22
0	25
0	24
0	19
0	0
225	0
0	0
0	0
0	452
185	452
0	285
0	0
0	0
0	0
0	0
1	35
0	35
86	0
1	25
0	15
45	25
0	15
0	53
0	7
0	60
0	60
0	59
0	52
0	60
0	53
0	0
0	84
60	93
0	89
1352	0
4802	0
2165	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	68
14	68
122	0
2	0
4	0
86	876
50	881
0	10
0	4
1	12
21	0
0	0
900	0
0	0
0	0
0	0
47	0
50	312
21	0
10	0
0	37
0	6
0	4
2	37
0	2
0	0
0	468
9	468
7	24
8	24
5	0
19	90
1	7
0	87
0	21
693	778
0	776
0	0
0	0
0	0
32	3
0	0
0	3
13	172
0	0
0	0
294	0
0	383
24	702
2	425
0	4
0	2
1	4
0	2
2	0
0	310
0	286
1	133
86	294
28	0
0	3
59	137
0	137
0	0
0	7
2	8
13	931
2	22
67	46
0	32
0	0
2	52
0	52
0	146
303	205
0	140
2	137
180	1173
39	1173
247	0
1262	0
0	0
0	0
0	1
31	1
0	0
0	0
0	0
0	0
0	2
0	2
79	0
1	13
104	22
0	12
3	5
25	5
4	2
0	2
122	0
1	0
1	0
0	0
2	0
0	118
0	63
0	60
0	36
0	53
0	122
0	69
1	60
0	102
2	166
1	67
7	0
0	17
11	17
11	2
458	73
3	73
9	117
1	14
67	25
6	25
0	9
7	17
0	17
0	3
2057	460
0	460
0	0
0	0
0	10
0	0
0	3
0	1
1	0
9	26
0	0
0	9
13	33
1	21
0	27
3	0
0	0
3	0
0	53
0	26
62	53
55	182
2	35
0	165
1	0
0	136
248	136
1	93
12	87
0	12
0	0
0	0
0	2
0	2
0	0
86	39
0	39
12	14006
166	14005
194	0
62	0
2	5
0	5
22	4
2	0
0	4
5	37
0	37
0	3462
2846	3462
28	1457
0	5
0	58
48	2
7	2
6	31
3	36
3	14
2	0
11	5
0	4
0	5
2	29
0	5
0	48
0	501
2	78
0	501
0	18
0	491
0	480
0	31
0	500
3	4
0	4
37	0
0	0
0	0
0	14
5	14
163	0
543	0
0	76
0	77
0	19
0	23
0	0
0	0
26	0
22	294
4	82
0	82
1	11
189	21
0	21
1	0
3	2
0	2
0	130
11	105
0	123
4	8
0	8
58	11
0	11
5112	0
0	46
0	13
2	46
0	3
0	0
0	0
0	0
0	0
0	0
19262	1
3	0
0	1
0	3
18	3
2	22
5	0
0	6
0	6
0	0
0	0
0	0
503	0
0	0
0	0
0	0
0	17
0	16
0	17
22	426
0	423
0	46
2	91
0	68
0	4
0	2
0	7
0	5
0	9
1	2
0	6
0	5
281	376
0	201
0	140
0	118
0	0
0	35
103	34
0	3
0	3
0	385
48	385
0	14
1	14
0	14
20	1435
176	543
0	1183
751	2530
10	0
0	7
0	7
0	1
0	0
0	0
778	542
0	534
11	81
50	81
571	0
0	0
0	0
0	682
0	510
0	682
14	115
1	0
0	0
0	10
0	10
0	11
9	11
0	4
1999	0
1	27
2	412
0	412
0	0
3	0
52	47
0	40
0	0
4	0
0	0
0	46
72	46
40	24
0	24
4	231
0	217
37	264
497	263
0	247
3	0
0	0
73	0
1	0
1	159
32	159
1921	0
3	16
0	18
0	18
0	364
0	364
0	71
5	1
1	1
4	13
9	13
0	128
58	128
0	1434
651	1454
0	1454
9	364
11	76
52	76
0	2
0	2
0	2
0	3
0	19
0	2
0	1
0	15
0	28
585	28
0	1
0	1
0	0
0	0
2	4
0	4
511	0
0	1
0	1
0	1
1	36
1	36
0	16
0	4
0	16
0	3
0	16
0	4
0	4
0	474
198	470
31	474
0	0
0	0
0	0
0	0
0	4
12	7
0	1
0	1
124	0
27	0
0	1
0	1
1	915
96	1895
0	33
0	33
0	25
110	48
13	48
0	0
0	0
0	0
0	0
0	0
319	0
120	0
0	0
0	0
1	9
2	9
0	2
0	6
4	6
0	0
317	0
214	0
14	20
9	20
0	22
0	97
0	3
2	12
0	122
45	190
0	35
0	176
37	21
0	21
294	0
0	0
0	0
0	1
7	1
331	120
14	115
14	89
4	128
0	4
13	107
411	0
0	278
3	42
3	200
78	278
1	19
12	19
0	13
1	0
159	0
321	2168
5	802
0	460
0	1348
10	541
0	549
0	1162
30	764
0	779
0	1056
0	1308
151	4076
0	4112
0	4085
0	1848
15	1097
0	1403
4	611
0	896
73	93
0	0
12	112
0	11
0	5
0	112
0	112
0	13
3169	395
4434	6053
216	0
169	0
107	0
0	3
3	3
1	0
141	0
0	1
0	1
1	1
0	93
22	504
0	254
0	1
0	1
0	16
36	29
0	23
119	113
0	8
0	113
0	1
0	2
0	2
0	0
2	0
0	0
0	0
5	0
1	3
0	236
0	276
0	284
0	107
0	869
1	229
0	827
304	867
22	71
0	44
0	37
0	1
0	1
1	13
1	14
0	10
0	14
1	1
0	1
0	0
0	0
1	1
0	0
0	6
1	8
0	1150
0	1126
14	12
1	46
5	46
0	5
0	0
4	50
12	50
0	50
0	1
11	1
556	512
0	458
11	368
155	1435
10	1435
62	0
213	122
2	122
0	0
193	169
0	18
0	18
0	0
0	0
0	0
0	3
0	3
12	391
0	391
4	22
0	77
0	77
2493	0
889	194
4	93
2	168
1	0
0	273
0	310
285	397
0	0
4	0
8	91
1187	91
0	0
345	0
0	0
2	21
0	8
228	32
0	24
100	77
0	75
1	60
0	0
46	377
33	0
3	158
428	158
0	0
2	1
0	0
22	8675
4	8418
0	8312
34	189
2	6
0	189
1	89
0	104
0	85
47	122
56	721
4	721
0	306
9	306
0	1
0	0
0	1
0	550
0	549
0	357
141	556
90	0
124	1740
0	1740
0	16
0	15
11	19
0	12
106	0
2176	0
1	20
0	71
24	91
615	0
4	14
253	14
0	0
0	0
0	0
0	0
0	2
0	0
12	174
27	173
0	12
0	15
0	8
0	6
2	0
98	0
1	4
0	61
0	1
0	15
4	79
0	560
0	2
0	551
0	30
120	590
0	548
0	3
0	348
313	348
2	281
7	769
2	271
0	530
0	484
0	778
0	472
192	93
0	539
163	539
0	0
0	0
15	0
0	0
2	0
0	0
0	11
14	11
0	5
0	4
0	5
274	0
0	0
0	0
0	1
0	1
978	1
0	205
0	1349
6	1349
0	106
0	215
0	243
1	289
0	237
0	0
3	0
32	5345
1586	0
774	0
2028	0
46	21
0	21
0	1
0	1
92	0
0	0
0	0
0	0
0	0
5	0
0	94
0	69
0	67
5	141
2688	11404
0	1
32	259
0	259
0	5
0	197
7	234
147	159
3	168
11	63
80	0
0	5
0	13
17	13
1102	0
2	0
0	0
0	0
0	3
5	3
0	0
3	0
0	0
0	0
0	5
3	5
0	5
0	1
8	9
0	9
15	2365
7	2375
5	1000
4	1460
0	1
0	1
2	1
18	313
18	0
19	23
0	22
16	2615
46	2615
0	29
10	29
1	0
0	58
3	21
0	99
84	0
0	267
0	2
0	258
0	0
0	0
1	0
0	0
4	0
48	128
0	128
26	0
6	503
0	283
0	525
1	520
28	436
35	436
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
4	453
7	464
19	274
1	2
146	62
0	62
25	151
13	151
1	148
0	73
14	0
0	68
52	68
0	0
0	0
0	0
0	0
0	3
1	4
0	0
0	3
0	0
0	7
0	1
0	7
0	0
0	2
1	321
128	321
378	0
0	10
0	0
0	10
0	2
0	10
0	3
1	10
0	10
1338	1037
0	1037
0	0
32	50
16	50
6	79
2	327
10	78
1	0
25	0
2	12
4	12
0	5
41	45
68	45
6	1
0	0
35	380
41	380
0	2
0	2
1	2
8	2
0	2
0	0
668	0
12	984
0	1231
0	1229
12	1168
1	1231
162	2
16	62
0	5
2	61
0	8
495	0
0	47
2	47
0	20
115	0
0	149
99	149
0	1
0	1
685	0
25	161
1	0
0	0
240	0
0	0
0	0
0	0
2	86
0	2
3	2
47	0
0	0
1	0
689	0
0	0
0	0
71	0
18	0
0	0
0	16
0	16
10	0
4	81
0	19
0	16
0	19
2	162
58	82
0	0
0	0
80	0
1651	2
20	0
5	31
0	2
0	31
0	2
0	2
0	0
0	0
0	457
2	356
9	473
0	601
146	601
0	0
0	0
98	0
0	2
1	2
0	2
0	1
47	664
12	664
0	63
0	0
0	0
0	0
3	20
0	20
1	0
1	278
0	103
1	41
318	295
0	0
1	0
0	114
0	242
0	113
85	247
0	1
0	0
17	47
0	46
18	1
53	48
0	48
0	2
0	2
0	0
0	0
0	0
27	344
1	344
0	37
0	6
20	146
6	146
7	25
0	26
0	2
2	2
0	2
7	4
0	0
0	10
13	10
0	0
5	0
0	0
0	0
0	0
14	0
0	97
100	97
0	0
877	0
686	0
6	15
0	15
7	69
0	61
0	1
189	61
0	58
8	19
0	6
6	7
4	48
1343	48
25	0
0	8
46	70
6	51
0	51
1	0
0	0
0	39
0	30
224	149
0	159
12	4
0	4
0	0
0	0
41	0
0	2
0	2
0	2
0	1088
1	182
0	1192
0	2449
0	825
4	2449
5	0
0	14
1	14
0	72
0	115
27	110
0	50
0	93
27	93
0	84
0	12
0	82
0	81
0	15
0	0
0	0
0	0
0	0
0	9
3	9
315	0
23	53
0	53
1	1
0	1
2	15
0	15
2	0
0	1
1	8
0	1
0	1
2	0
0	0
0	92
0	91
47	118
0	111
0	116
72	555
5	64
0	543
23	0
0	0
0	7
9	15
0	14
55	1805
0	184
1	1285
0	997
0	1798
0	531
0	1075
259	0
0	1
0	1
0	226
0	224
2	169
242	257
6	226
0	229
4	0
0	3
3	3
1	58
0	58
3	0
0	0
0	94
28	94
0	1
0	1
1	0
53	0
0	0
501	297
0	295
367	4
4	13
55	13
0	160
0	198
0	160
0	160
0	5
0	1
1	0
5	1
0	1
4	0
118	0
0	0
0	0
5	1
1	1
16	370
10	370
0	0
0	0
66	42
0	42
1	0
0	0
10	14
0	14
0	9
75	8
0	8
34	0
57	16
0	16
2	5
0	30
31	30
0	58
0	58
5	57
2	0
0	11
0	11
82	18
0	18
143	11
1	11
58	0
0	1
0	415
52	376
0	428
2	452
22	56
0	3
0	1
0	0
0	1
2053	0
0	0
0	0
0	0
0	0
0	0
0	0
0	732
0	194
26	732
0	169
0	1
2	0
0	20
0	21
0	8
0	15
0	10
50	0
0	481
2	503
0	506
148	389
233	389
49	42
0	19
0	23
2	49
0	0
0	2
0	0
2	10
0	0
0	0
1049	0
1499	0
0	144
324	255
0	117
0	0
0	0
0	0
0	0
0	12
0	2
0	9
0	15
0	15
2369	519
0	519
7	0
0	0
8	0
0	30
0	172
0	157
0	121
0	115
0	138
0	30
0	529
5	536
0	473
0	310
70	473
7	267
0	267
0	168
13	0
0	391
36	392
0	92
504	112
0	0
0	0
34	0
0	0
0	0
0	0
351	0
0	28
0	24
33	139
0	81
0	137
0	69
0	0
0	0
0	17
2	17
4	20
0	20
0	2
4	2
0	1
38	8
2	7
1	0
0	0
0	0
24	787
2	787
1	1
0	1
0	1
0	0
0	0
0	0
7	339
0	172
0	339
0	309
0	91
0	184
0	0
0	0
1	468
1389	10
11	870
1	867
0	64
1	0
0	0
0	1
1690	8209
3174	24378
0	0
0	0
542	1
1130	428
1	428
54	0
60	1061
0	1061
8	0
778	0
0	2
0	1
10	5
0	1
0	1
0	1
0	0
0	0
2	5
21	10
0	0
1	0
0	0
49	0
3	94
0	38
0	15
0	104
1514	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
39	4
0	4
0	178
0	223
35	226
7131	0
1	0
3	1112
513	0
2	275
25	275
0	132
0	0
359	0
0	0
0	0
0	65
271	65
0	3
0	4
0	3
0	3
0	13
1	13
0	0
0	0
3950	6263
0	0
0	0
159	3
0	533
17	426
2122	847
1793	5008
2	151
524	151
0	5
27	5
0	26
0	23
0	26
0	0
2	2
3	135
0	177
152	185
22	0
0	0
0	0
108	0
3	105
0	105
1	0
0	0
15	0
361	0
16	9
0	9
0	3
4	10
18	55
0	6
12	11
0	3
0	53
0	184
0	134
0	406
0	113
421	542
0	6
1	6
0	1
0	1
0	232
53	232
15	23
23	1648
8	1306
0	1983
0	295
1683	2100
2	117
0	0
0	0
0	0
0	0
16	0
691	1
0	0
0	0
3	1
0	0
0	1
1	0
0	50
414	1301
38	1301
0	0
0	0
0	8
0	22
0	17
275	0
0	76
18	76
0	0
14	176
0	176
1	0
0	30
0	30
0	0
1	224
12	1554
0	1558
1	89
0	1503
0	3
0	3
0	0
0	0
0	122
0	122
1	122
15	16
0	0
0	0
0	16
0	17
12	18
0	10
7	226
48	143
7	369
27	23
83	23
120	0
1	1
0	1
0	0
585	0
55	0
0	0
0	0
0	0
2	0
6	0
2	345
2	967
0	1192
2	618
0	507
2	1189
4	6
0	6
0	66
0	26
0	67
0	20
0	28
0	11
63	104
0	0
0	0
0	0
0	0
0	0
0	1
49	0
103	144
0	144
10	5
0	5
0	0
0	0
214	147
3	147
0	98
0	98
0	40
4690	269
0	269
13	0
3	0
633	0
0	0
0	32
161	100
0	100
56	280
0	67
0	259
0	235
0	233
0	70
0	1
0	1
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	1
0	15
0	15
0	2
2	0
12	0
0	15
0	14
0	11
0	0
0	0
0	0
0	0
0	1020
250	3036
3	3036
0	1882
24	0
0	4
6	4
0	0
0	0
0	14
0	39
0	39
0	50
0	15
39	15
1003	780
157	780
43	0
15	32
1171	539
0	539
1	335
0	22
18	40
129	13
0	13
0	31
0	233
14	234
0	0
0	137
0	0
0	647
3	647
0	540
0	252
11	253
22	646
5	275
1	204
0	489
0	289
0	75
38	75
0	0
0	0
0	0
0	2566
0	945
0	2566
1307	799
32	581
29	682
20	7
0	3
0	7
0	7
0	7
34	104
1	104
4	10
233	0
0	546
0	359
0	236
10	546
3001	831
0	831
0	111
634	111
0	0
0	0
0	0
0	0
38	229
0	47
0	205
0	4
40	4
8	0
0	8
1	8
0	3
0	1
0	1
0	1
5	1
0	127
0	0
0	0
3	0
2	141
14	276
169	545
44	480
3	0
2	0
0	5
0	0
23	0
800	0
0	30
0	1
1	30
0	0
12	93
9	653
40	653
0	0
38	130
1	313
0	299
0	75
0	74
0	75
0	1
158	0
333	0
0	0
0	0
0	3
0	0
6	2
1	2
0	0
0	2
0	2
0	1
0	300
1	98
68	396
2	0
9	0
5	0
0	373
2016	373
0	0
0	0
0	0
3	229
1	229
31	538
57	538
2	5
0	0
0	5
0	51
673	51
0	638
223	638
238	0
0	0
0	0
0	4
0	4
0	0
0	0
275	89
0	1767
0	1767
0	1766
0	54
22	54
0	0
1	18
23	18
2	0
0	0
138	169
7	17
1	169
0	0
1	107
13	323
0	208
0	544
2	532
5	88
1	145
0	187
7	13
0	13
2	79
488	79
0	0
5	111
0	20
2	80
0	6
165	0
0	0
0	0
0	0
0	0
0	677
0	676
0	241
0	0
319	0
10	900
25	900
1	0
257	20
7	20
0	0
0	0
0	0
1	0
26	61
1	127
358	0
34	1919
0	16
0	0
80	19
0	19
12	43
21	43
190	0
0	0
4	585
2448	585
0	49
69	94
2031	0
77	0
0	0
36	641
0	641
0	0
0	0
32	0
0	0
0	4114
0	3948
3	1579
0	4076
0	1420
9	1212
0	4122
0	0
0	0
0	0
0	45
0	43
0	5
5	0
106	0
481	0
0	29
26	86
23	86
9	0
271	0
1	1401
0	1303
0	36
0	15
1	36
0	0
0	6
0	6
0	0
0	118
346	118
0	2187
87	2187
1	0
0	3
1	2
0	3
4348	6610
1642	0
0	29
6	29
0	8
0	8
0	5
0	27
0	23
0	14
1	26
0	22
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	107
162	223
0	202
0	57
20	181
0	49
0	173
511	0
1	0
97	157
20	51
6	12
5	7
0	157
0	4
0	3
23	7
8	8715
0	8715
6	0
12	0
0	106
10	106
0	483
0	293
3	483
0	182
0	192
0	150
1	26
23	330
21	320
0	0
0	0
0	0
4	12
75	12
0	0
1	0
0	8
2	8
0	0
0	0
0	1
0	1
0	60
226	0
0	101
69	79
624	240
202	0
184	0
0	15
0	20
10	34
0	26
1	11
1	430
172	426
475	0
5	881
6	881
2	281
0	12
0	11
0	12
0	0
0	0
0	8
44	8
98	48
0	48
0	0
0	358
170	358
0	0
0	13
0	0
0	13
0	13
0	13
0	1
0	0
540	0
0	0
919	62
0	0
0	62
0	1
0	1
1910	0
0	0
360	40
0	40
97	0
0	910
114	910
0	898
0	0
90	1873
486	0
14	271
0	262
2	94
73	1
0	9
0	9
1	0
1	0
0	0
5	0
996	0
0	34
0	47
0	41
534	0
0	8
14	8
4	20070
82	0
5	0
95	0
0	433
0	449
0	439
2	52
0	428
0	448
2085	165
0	103
0	448
4	2
7	2
4195	5962
12	28
0	28
0	250
0	277
0	386
0	214
0	528
0	576
254	666
0	0
94	0
908	210
0	33
1	140
2	37
18	23
0	26
0	20
1	129
0	127
0	127
0	234
1185	0
33	0
105	0
0	1
0	27
0	30
0	0
2	13
0	1
0	1
0	13
756	0
0	6
0	0
0	3
0	3
1	7
0	3
0	3
0	5
0	0
1	174
0	174
0	117
0	146
0	36
0	16
23	38
0	38
0	11
0	0
8	0
0	4
0	11
20	11
59	39
0	39
285	31
0	31
168	0
0	50
0	29
0	25
0	29
0	36
4	32
0	326
122	326
0	0
0	0
0	0
96	249
0	0
0	0
0	0
0	44
0	43
0	44
0	29
12	29
0	7
0	7
0	0
0	0
1	0
3	0
8	138
95	0
1	24
0	7
5	39
0	37
16	0
201	0
0	0
0	926
2	519
85	926
15	327
3	16
0	69
28	69
0	1
0	6
0	5
0	1
0	11
2	11
0	194
0	217
0	221
17	14
0	0
2	83
4	83
0	21
244	0
5	0
0	0
0	5
0	4
0	1
566	0
1349	241
1	241
0	0
0	0
13	0
0	0
0	0
0	752
5	264
40	751
32	119
0	119
0	1
0	1
0	3
0	3
201	0
0	50
0	30
2	79
0	10
0	19
3	8
17	105
0	0
0	0
0	1658
0	1908
0	738
0	1865
0	526
0	1627
0	434
0	1744
0	1672
0	0
6	207
3	207
1	0
0	0
1	0
276	0
0	4
0	4
0	4
0	19554
0	19554
23	0
0	159
163	159
0	0
0	0
0	0
0	0
0	0
0	395
35	395
0	387
50	0
0	7
0	7
0	1
0	1
0	1
1	0
0	61
0	46
81	62
0	41
0	0
3	47
260	47
0	0
0	0
0	12
1	1
0	1
2	13
395	13
5	633
3	162
6	633
0	153
0	0
0	0
1	1
0	0
0	13
0	5
0	0
0	0
0	8
0	8
0	4
0	4
0	9
5	0
0	14
0	14
0	14
0	0
0	0
24	0
0	241
0	294
503	301
0	298
0	6
4	6
0	81
0	35
1	123
0	129
0	124
0	21
3	112
37	137
0	0
776	0
5	370
2061	622
2	427
21	281
0	142
39	354
0	369
0	1597
22	226
1	614
0	942
21	271
0	1368
1	2
0	2
0	2
0	6
2	6
1	524
1	0
1	0
0	0
0	524
1076	0
9	43
12	45
84	87
0	87
0	54
0	16
0	58
2	58
0	79
0	87
7	87
0	0
8	2
94	655
711	0
747	0
11	267
13	267
169	0
0	1
2	3
0	0
0	0
0	68
0	71
0	70
0	69
3	0
0	0
3	1
61	1
0	0
0	5
0	9
12	9
0	9
0	9
0	8
0	0
0	0
0	6
0	6
0	13
0	23
0	30
0	30
0	15
0	786
0	19
0	134
15	42
281	826
0	0
3001	0
1	111
12	94
2	0
0	1
0	1
0	58
0	9
12	0
0	303
1	106
9	1267
0	1220
5	1275
293	950
28	943
162	106
2	106
0	0
0	12
7	180
0	11
5	180
0	15
0	3
1	3
1	19
0	19
0	130
0	4290
0	4177
0	4276
0	7
1	0
0	127
0	19
12	127
22	6
0	264
0	217
173	311
0	22
432	34
2	34
0	0
0	0
0	0
8	0
0	0
0	0
0	156
0	143
0	156
0	143
31	128
0	128
3	3
0	4
5	5
0	3
0	11
0	7
0	11
199	0
37	190
0	190
0	2
0	2
0	1
0	1
5	1
0	1
0	1
11	359
0	359
0	0
0	0
2	0
0	45
173	103
0	58
0	90
0	90
134	36
4	36
0	21
0	21
0	0
133	496
44	496
0	750
130	750
82	68
0	68
55	0
268	0
1	0
0	16
2	16
0	15
58	0
697	0
0	0
1	115
0	1496
3	1374
101	1374
0	1487
230	0
633	0
521	0
159	176
1	176
0	29
0	157
0	201
1	202
26	276
0	271
0	36
0	271
1	271
9	0
1	236
0	0
0	236
0	0
0	0
0	39
0	29
0	44
0	44
3	0
4	1400
0	1402
0	46
306	1402
1	0
3	0
0	237
298	237
1	0
0	75
0	96
25	96
0	76
2	33
0	0
22	773
0	773
10	182
93	0
267	0
47	47
0	2
3	0
0	1
0	234
0	260
146	260
0	0
24	0
0	9
0	6
0	11
0	13
0	10
4	1
0	1
0	1
0	4
1	5
0	4
0	4
0	1
0	0
0	0
0	3
0	1
6	50
1	50
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	26
0	8
