UniqueCount	AmbigCount
8	167
2	180
272	345
0	167
5	323
0	0
0	0
0	0
0	22
0	12
4	22
0	22
559	57
3	53
0	0
0	0
0	0
0	0
2	0
3	0
1	85
0	85
0	85
2158	0
1801	636
557	0
0	190
0	174
0	0
0	0
0	0
0	0
0	0
898	1358
0	1256
0	1354
7	223
0	160
0	63
542	0
0	0
0	0
0	221
10	166
1	1759
0	459
0	1430
0	219
3	1732
2	237
1	25
0	86
0	3
0	42
94	79
31	151
0	151
17	0
37	0
11	173
29	173
0	8
1	55
0	106
23	140
0	112
0	44
25	140
57	12
90	12
61	0
438	0
0	0
0	0
0	61
37	215
223	0
0	0
0	0
0	14
0	0
0	2
0	178
0	73
510	73
0	0
0	372
4	372
3	0
0	0
0	0
0	0
141	0
0	463
0	463
83	147
1	140
0	147
0	213
0	203
0	62
43	268
0	41
143	1593
33	142
0	1424
0	330
1	171
0	60
17	24
5	53
304	86
0	0
0	71
83	71
1	37
0	39
0	33
36	60
27	15
43	15
2	0
108	0
3191	0
0	82
34	110
5	41
45	1
0	41
127	0
0	0
0	0
0	62
0	122
0	36
0	122
0	187
78	187
124	0
1	6
0	0
0	3
0	1
0	0
0	0
0	3
12	0
0	112
2	112
3	1118
0	1201
0	187
0	205
388	260
0	84
5	778
939	437
15	341
11	1269
142	1269
1	4
0	4
0	1
1162	0
12	74
0	74
0	26
11	0
0	866
96	866
0	310
0	429
3	427
2	39
0	214
2	189
0	198
0	132
1	1113
0	1124
1	1116
0	52
77	53
5	53
15	8
1325	1361
60	756
417	2125
6	49
28	71
48	0
0	0
0	0
0	138
0	73
1982	0
0	1
0	496
0	577
43	577
0	2
0	249
1	249
1	0
1	145
0	139
6	146
0	149
0	143
1580	0
0	42
0	42
0	42
0	43
0	49
0	38
0	42
0	51
0	51
0	42
0	2
0	4
8	6
0	2
1086	0
26	0
0	2
0	0
0	24
0	26
0	86
0	86
0	31
0	99
0	101
0	46
0	35
0	3
0	19
7	21
0	23
0	17
26	58
0	17
0	131
187	131
0	351
16	362
0	366
0	17
4	62
0	75
3	58
0	74
0	434
175	620
0	517
0	3
0	3
0	3
0	0
3568	0
7	250
0	188
21	51
0	256
4	256
0	87
79	17
0	0
0	0
0	0
339	259
1	259
1	0
0	0
0	0
0	0
0	0
1	8
0	7
2	35
0	33
81	3
0	49
3	14
0	45
0	1
0	3
0	5
0	139
217	139
1	33
91	33
167	0
7	203
0	27
11	206
0	70
13	11
0	11
16	1
0	1
449	0
302	0
43	0
0	0
0	0
1641	2887
14	2814
0	2637
154	0
23	0
1	38
67	38
0	9
0	0
0	0
0	9
0	115
6	115
58	0
357	139
1	96
2	116
1	45
2	84
1380	279
2	92
165	92
1	0
119	151
0	151
160	590
8	590
431	0
0	0
0	0
0	0
0	0
0	0
1	0
27	0
8	2
106	0
355	94
2	0
341	0
1	0
350	72
3	72
4	576
5	105
609	576
115	0
1	1
1	2
46	90
8	86
1	40
0	434
0	411
1	112
201	112
701	134
199	134
27	7
288	0
3440	0
1	0
0	0
0	0
0	0
12	0
44	25
0	1
52	0
0	6
0	5
0	20
0	20
0	4
0	8
0	2779
62	2628
18	2729
0	2697
0	1385
2	2726
0	1239
0	1804
0	2751
0	444
9	0
0	239
0	16
0	242
0	131
0	248
6	244
2991	537
1	1
0	1
0	60
0	51
65	261
12	0
5	1
5	623
3	623
3	0
59	154
0	1671
1	334
0	634
0	660
0	823
0	555
232	1671
0	570
13	133
11	337
6	337
2	31
40	230
59	230
191	379
29	379
125	0
0	13
0	14
0	6
0	2
0	2
0	0
0	190
0	942
305	1443
246	1551
341	1050
0	373
0	90
0	35
0	0
0	2193
57	2193
3	1970
53	459
0	459
2	50
2	561
7	533
3	560
421	0
65	106
2	106
173	37
0	0
2349	0
2	696
0	741
27	742
4	719
429	0
133	1124
0	912
0	3
34	16
0	16
2	19
0	19
8	38
0	7
30	13
0	6
0	0
374	0
321	0
124	331
0	331
3	0
0	2
62	0
677	0
0	451
0	436
11	147
0	127
1	103
24	167
13	167
0	109
0	107
605	213
21	2333
0	1976
115	2432
1	915
27	139
5	939
61	118
0	115
0	48
196	48
0	108
0	108
2	58
0	13
27	13
1	7
0	7
553	4
71	2
0	2
0	2
2	0
2	0
42	0
21	102
0	102
29	0
8	0
141	0
15	3
0	923
3	85
18	924
0	317
12	27
0	38
31	13
0	92
164	92
1	0
3	5
0	5
59	0
1612	0
0	263
3	210
56	265
55	56
0	56
97	0
1	0
51	0
0	28
0	2
7	30
0	223
61	223
147	1005
22	491
0	538
521	1547
0	981
0	16
0	16
470	683
31	683
2	30
0	372
2392	712
0	179
1	307
0	340
980	591
0	259
6	3
11	3
11	33
1	33
50	0
2	0
0	7
0	24
0	18
1	780
0	513
2	2169
51	2110
0	0
90	401
0	162
0	0
0	0
0	0
2	314
1329	712
0	299
0	686
23	98
0	99
0	85
18	465
0	465
0	919
35	841
680	829
0	717
0	781
137	0
50	35
1	35
0	0
0	0
0	0
0	0
1	1
0	52
56	52
1	1
1	131
9	335
0	319
6	156
0	59
0	60
75	0
74	295
0	297
37	1355
1	318
19	1325
0	179
21	0
681	1007
2	94
0	116
0	116
1	161
0	154
239	165
0	125
1	125
1	0
0	72
94	72
0	674
205	674
0	602
66	3645
0	3645
995	377
0	377
0	93
168	9
26	9
370	208
349	208
0	2
0	1
10	147
6	160
0	313
280	278
55	0
0	144
3	62
766	350
2	349
0	149
0	184
0	1
86	188
0	3
10	2105
4	55
0	755
220	1989
28	1
683	0
435	0
0	0
0	0
0	0
1	19
0	147
115	167
0	152
0	172
3	71
7	14
2	0
0	0
0	29
17	29
920	1437
15	1436
1	1734
604	1734
19	1525
0	5
0	5
17	141
134	136
0	17
0	54
0	58
0	8
0	47
0	183
30	999
0	999
83	0
602	243
0	243
967	0
41	0
1702	0
21	0
2	0
0	0
0	3311
6	1340
0	3313
0	14
1	11
28	43
7	109
0	109
1	3
1	3
0	51
0	13
0	15
0	89
4	88
0	10
0	33
251	0
1	18
0	1
0	1
3	18
1713	523
22	523
40	87
8	87
2	48
4	53
1	64
0	0
15	117
2085	117
248	0
0	75
6	68
0	65
0	57
0	33
9	568
597	465
0	63
0	2322
36	2322
391	652
0	35
2	35
4	22
3	118
0	118
0	460
2380	460
10	33
0	33
0	74
373	74
746	747
1847	0
343	0
6	0
0	5
0	9
2	2
0	2
0	4
0	13
0	13
0	13
17	0
0	0
168	0
44	164
0	18
0	127
0	37
0	24
0	0
427	982
10	161
2	983
1	92
0	122
2	37
445	0
7	510
406	335
0	487
241	250
49	250
0	0
2	106
1	60
0	0
0	0
0	0
0	0
0	0
164	0
27	162
9	160
0	70
0	1
0	58
0	55
13	680
0	680
0	59
0	36
270	1195
0	1195
15	4
14	1503
0	0
0	0
2	0
1	10
0	10
2722	4100
0	4100
493	1203
14	252
31	0
0	1
0	8
91	8
19	114
0	2081
448	3181
1	2821
0	4684
43	743
0	64
5	674
0	1161
0	204
263	1162
654	0
47	16
0	16
0	74
0	82
1	293
0	16
0	293
0	293
32	268
0	263
15	9
0	53
4	263
0	27
0	13
0	171
7	171
42	266
0	266
136	0
8	103
151	104
345	0
20	5
0	2
0	2
0	2
0	1
0	16
1	16
3	0
0	145
0	316
115	316
0	100
4	852
17	852
0	0
0	0
0	33
0	26
0	33
16	0
0	28
144	28
0	23
1	18
6	23
0	18
0	0
2	0
0	786
0	783
3	780
1	785
0	783
0	786
0	1
0	33
2	0
23	0
2250	0
17	285
24	229
0	40
124	40
1433	0
0	113
90	121
0	30
0	87
1	2
0	210
0	42
0	88
0	59
2	113
0	113
69	174
0	60
0	163
185	0
1	4
0	4
33	0
0	0
250	348
11691	2983
1613	1045
1	1045
503	5
0	10
4	1
163	11
0	654
0	1609
0	1645
0	428
0	399
0	0
3	0
189	24
1	24
21	91
0	91
14	20
10	49
0	59
230	0
0	12
0	14
0	12
0	9
0	9
0	13
0	5
0	299
0	299
35	893
0	269
2	853
574	0
0	0
0	0
0	0
0	0
36	41
0	41
31	0
392	432
0	1102
0	1130
335	432
3	1159
168	637
0	1131
0	620
0	344
7	344
0	2177
0	91
0	1088
0	2216
74	0
0	1976
0	1713
0	1714
0	1978
30	0
17	63
0	5
25	12
3	8
0	8
273	1163
1	1163
0	0
0	0
132	0
4875	1009
2	0
0	47
0	246
32	261
0	0
0	0
2	0
5	340
0	341
0	256
0	24
0	366
0	376
48	223
494	1242
0	1326
14	563
42	252
6	6
2	0
0	48
20	48
5	172
0	172
2	65
1	65
0	350
0	143
739	376
0	0
0	0
59	78
0	78
2	740
1	740
2367	740
0	0
0	0
4	0
0	0
18	161
0	161
289	0
1	131
8	181
0	0
60	231
85	8
0	2
543	396
1	103
1	5
0	5
1	827
0	1
0	831
0	0
144	794
6	794
0	105
28	172
49	172
640	0
0	0
0	18
227	1053
0	1411
3	54
0	1386
0	27
36	73
0	507
637	43
0	43
1	0
8	731
15	731
0	142
64	2571
16	2467
0	491
0	2545
2	2453
38	2430
22	188
2	19
86	25
1	6
0	0
864	92
1	92
0	13
0	13
0	13
311	1735
1	1713
1621	2297
0	0
58	4
0	5
0	5
20	245
1	234
0	210
0	18
0	22
0	131
0	496
0	260
0	504
0	90
79	0
0	1
0	1
2	3
0	10
0	2
0	5
0	6
0	10
0	10
4	1230
1935	1230
0	0
0	23
3	242
5	242
1	219
0	20
0	6
0	18
0	20
0	10
6	1055
320	1055
37	0
13	0
0	0
33	114
0	9
429	0
0	251
92	606
0	151
0	1543
0	1584
0	404
1	424
0	1560
1	9
58	9
0	0
2	425
60	142
2	266
1021	1573
0	1322
0	1318
0	1356
0	370
0	59
0	59
9	59
0	13
0	36
261	0
2	77
7	77
0	0
0	0
5	276
456	324
0	338
425	904
181	904
21	208
0	84
0	211
0	207
0	209
0	11
7	8
0	11
23	0
0	0
0	0
111	0
0	623
62	0
1805	623
1637	0
7	401
1	401
0	2359
2490	2359
0	4
2	0
0	1142
8	1142
0	113
10	113
128	0
0	94
0	175
3	175
1023	552
1	552
1461	0
0	1
0	1
54	61
0	61
0	9
13	0
1	9
0	7
0	28
0	28
0	723
0	844
0	717
0	712
0	716
0	845
0	721
0	708
6	1634
2180	1499
0	0
0	0
5	0
0	0
3	539
0	539
13	921
0	921
0	164
897	0
0	216
0	216
0	176
0	215
0	72
0	65
0	247
14	218
0	262
0	4898
0	1303
0	1223
256	5155
4	5321
777	974
0	976
0	144
0	22
0	190
0	185
0	2
158	0
0	1669
4291	1669
64	141
0	21
223	0
290	0
7	34
0	34
218	66
2	0
2	0
0	0
22	53
34	216
217	204
76	97
0	97
6	196
0	196
4	11
464	0
0	0
12	0
54	0
1	3
0	7
0	4
0	4
17	9
0	65
0	63
1	5
0	66
0	1
22	87
0	305
239	2824
4193	28
440	0
10	21
0	6
2	72
19	72
7	322
732	322
1	4
0	3
0	3
0	2
9	16
0	16
87	0
665	0
487	0
0	0
0	0
0	2
32	2
3	0
45	0
0	0
0	0
0	0
0	0
0	2
26	45
0	3726
1	278
1	3726
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	9
0	10
0	9
0	13
0	13
0	9
0	1
0	14
0	9
0	13
0	9
0	11
0	9
0	0
1	1
12	47
0	47
2	4
0	32
63	36
24	0
0	0
316	0
1	0
0	5
0	5
9	0
155	204
0	0
568	2016
2	2015
1	92
0	222
0	169
23	222
36	42
35	42
0	1
15	1
1	249
39	249
0	22
7	22
48	728
415	131
688	859
0	3
0	3
0	11086
1105	11086
0	193
0	422
25	422
0	1925
0	1922
0	1893
0	156
0	1897
0	0
0	1
1	0
0	294
1	190
0	294
0	190
0	105
0	295
2	252
0	249
0	150
0	283
3	388
0	386
118	8
0	8
14	0
0	5644
113	5890
0	5890
0	0
2	22
0	22
1	0
29	153
0	65
189	1736
0	1562
101	928
18	928
4	0
19	0
0	0
0	0
0	0
201	206
0	59
1	208
0	227
146	244
0	10
1	18
9	5067
0	31
25	5067
0	178
133	531
0	363
0	531
0	112
0	43
0	70
0	95
1	108
5	40
405	0
244	0
107	31
3	31
0	582
87	1749
0	2066
1	1694
0	2184
0	1705
1565	21
21	21
0	0
0	1
0	1
0	0
0	10
10	10
2	10
343	0
0	1221
2554	1221
0	40
9	40
47	110
2	110
199	0
6	7
0	7
0	7
117	0
0	42
0	105
0	117
77	0
3	1726
34	163
8	191
115	192
18	1712
1412	237
26	237
1	5
24	5
0	1
0	0
3	1
0	28
0	3
0	0
0	3
0	5
283	13
0	8
0	285
0	814
0	881
0	683
146	287
0	287
0	726
158	726
0	140
107	147
1	3
0	8
11	11
0	0
28	41
0	0
87	256
11	450
0	469
2	4
0	4
117	147
0	147
58	0
135	168
0	168
1	1595
0	1704
1	104
12	1705
129	1698
0	1689
266	0
0	74
0	149
88	176
2	1
0	1
0	0
2	0
276	1528
699	1528
0	243
0	186
626	333
0	0
0	0
7	21
0	21
98	874
80	874
0	5
0	5
1	116
804	116
0	1
0	1
1012	0
366	0
31	194
3	194
12	0
7	3
0	3
33	196
0	447
0	289
0	149
0	490
41	207
247	208
148	0
737	644
0	644
318	0
5	598
0	598
6	56
11	56
1	40
2	354
320	464
1	412
0	0
9	6
0	3
0	0
8	261
0	261
0	11
0	2
0	11
22	0
0	14
139	14
3	33
0	1350
0	1211
1	33
3	16
0	16
45	0
3	0
0	1
1	0
0	11
0	44
0	3
0	44
2	0
0	5
0	7
0	2
0	0
0	7
0	1
180	0
169	157
0	147
0	19
0	158
242	118
0	118
0	13
0	13
17	29
14	93
0	59
0	9
0	34
0	9
0	755
0	755
93	455
266	0
4	0
0	0
0	30
9	30
2373	0
0	540
1	769
0	681
0	1499
508	134
0	15
0	13
1	119
0	283
0	80
13	340
1484	187
1	91
18	118
0	68
10	115
52	0
0	138
119	162
36	30
0	30
0	0
0	0
6	24
8	24
277	0
672	385
1	385
0	2
0	2
418	0
412	0
16	462
19	421
44	22
0	5967
115	28
31	485
2116	6405
0	5978
650	72
0	72
0	13
0	13
0	0
0	77
0	69
0	5
0	69
1	10
0	10
5	0
871	0
31	556
0	559
36	548
0	0
1	8
0	1
8	363
205	5503
0	5503
102	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
139	340
2	355
0	0
0	0
2	0
67	1785
86	1776
215	0
1	42
0	0
28	0
58	1836
0	1095
593	1659
0	0
0	0
34	0
3	33
0	33
0	846
112	846
676	0
0	2
0	2
0	0
57	0
0	853
53	853
23	1340
0	263
823	1294
2	125
0	0
0	0
8	584
8	584
5	0
221	0
3	0
1	2
0	2
768	0
118	3981
2	3981
1	3
1195	0
0	0
0	0
67	0
4	3737
3	3728
0	2879
0	3732
1	23
63	49
0	26
0	804
0	665
0	51
88	105
3	82
7	82
1	0
1	626
10	626
0	45
0	41
0	59
1	30
0	650
95	650
0	29
1	9
0	1052
0	190
0	324
442	1052
0	25
0	25
742	227
7	227
414	0
1	0
0	84
0	84
0	84
0	41
0	0
0	0
0	0
0	0
90	0
0	113
246	113
351	0
1096	575
0	28
138	609
0	609
0	33
0	47
0	221
203	247
0	249
292	175
0	175
0	168
0	72
101	87
0	0
0	0
0	130
3	16
0	3
2	31
5	133
6	494
410	534
0	340
4	0
273	0
34	56
0	56
0	288
0	28
5	5
0	288
29	400
0	289
0	288
0	44
0	44
42519	0
69	0
0	2035
3	2030
0	2021
33	9
2	1986
369	1933
174	0
0	20
0	258
1295	960
0	1028
0	1023
0	7
0	43
11	11
0	11
41	740
0	729
0	59
3	40
0	81
0	0
1	28
0	15
0	111
22	111
0	64
8	114
2	7
4	93
151	93
33	104
0	79
0	96
0	52
259	759
70	10
0	759
0	751
0	0
807	0
30	0
0	46
20	46
0	5
0	3
0	135
45	135
0	6
1755	2745
443	2749
0	24
121	24
0	955
0	900
267	1103
14	52
0	1002
0	472
0	146
0	61
37	54
0	59
0	0
3	0
2	0
103	363
0	363
0	43
73	129
0	133
629	0
47	0
174	0
0	0
0	410
0	43
190	410
3	69
72	69
24	108
17	108
2912	395
214	74
7	395
29	485
3	17
24	0
487	0
203	1566
0	43
4	1520
0	39
48	67
0	67
0	2
0	3
0	5
0	6
0	5
20	49
0	16
0	43
3535	1924
26	232
0	7
0	7
0	7
0	5
2	65
0	65
0	67
0	67
8	29
0	38
131	42
0	150
0	486
0	15
2	71
0	479
0	355
102	21
0	54
0	190
0	175
1	184
0	0
0	0
0	0
0	0
0	23
167	23
54	207
0	207
0	698
53	797
0	337
2904	0
4	457
0	457
1	0
1593	0
0	361
5	361
0	12
0	151
0	151
2	0
0	3
0	3
0	11
0	6
3	15
0	1
1	191
67	0
34	0
6	64
61	64
356	32
2	32
69	18
0	18
542	0
397	510
1224	510
0	2
0	1
5	5
14	32
1118	32
2	23
0	23
31	438
6	438
0	96
4	107
0	96
2	8
0	8
10	0
574	0
6	0
79	0
45	381
5	381
4068	0
13	0
0	0
1027	0
0	20471
0	4814
0	1409
905	20000
0	1918
425	20980
1	3142
5	59
6	820
9	764
0	769
1180	99
0	99
0	576
0	714
0	592
324	690
229	33
0	33
0	31
1	14
0	30
2	14
0	1163
0	1167
9	9
0	9
0	900
0	967
0	965
0	323
2	911
0	1206
0	2269
158	3470
0	59
212	59
1	0
90	0
0	5
85	168
0	1
3	2
0	1
1	1
2	5
1178	405
1	858
0	897
6	3
21	354
3433	354
12	1
0	987
1058	987
0	0
0	0
0	163
141	163
1346	0
0	102
263	477
10	452
3	16
0	16
62	38
3	2028
0	1994
0	67
0	40
0	20
1	44
3	38
0	40
39	0
0	332
0	160
25	337
108	659
4	205
0	165
2	660
2	234
120	234
0	22
0	23
18	39
0	24
15	354
0	354
0	1
1	0
56	235
0	18
0	245
43	248
0	16
74	88
0	0
1	26
0	72
4	176
2	177
1	71
0	40
0	41
0	40
23	566
8	7
8	569
0	0
0	0
0	0
0	0
0	20
0	20
178	116
0	433
10	503
0	444
5	460
0	383
5	454
55	461
0	3
4	3
0	13
78	0
0	0
86	0
0	0
0	126
7	122
0	28
0	10
1	125
0	34
0	125
0	166
2	154
150	166
0	80
0	154
84	0
0	1
2	60
235	80
0	80
7	0
0	274
301	292
0	289
0	202
0	52
0	75
0	96
0	203
0	99
0	96
61	3
4	55
0	6
0	6
335	0
1	0
852	0
3	11
0	11
239	11
0	49
101	0
61	391
112	342
70	0
0	263
54	263
1	110
17	30
0	0
1284	0
0	4
2	4
619	91
24	91
0	0
0	0
19414	1
0	0
0	6
1	6
0	0
754	0
0	1903
0	1284
276	1902
0	1843
117	513
4	513
990	0
510	0
298	0
392	811
0	230
0	561
1	640
0	356
0	0
0	0
0	0
0	0
3	3
0	1392
1904	1392
655	123
0	66
0	57
221	508
0	127
0	1
0	1
176	195
0	173
0	0
1	0
18	150
0	77
0	128
36	280
3	3
0	0
0	3
0	577
155	577
757	306
329	0
96	0
0	0
1	546
35	546
7947	1442
3	1442
0	2
29	2
1	4
0	4
0	575
56	1228
16	1114
0	380
0	535
1	1241
0	30
0	86
0	32
0	30
0	84
16	0
223	1006
0	233
0	446
0	2578
0	63
0	698
8	43
5469	2621
295	907
64	1066
249	1066
1	3377
76	3285
108	3377
30	92
903	0
0	0
216	0
179	0
3104	2915
0	2915
0	19
0	19
1	19
0	1
1	0
0	3
0	13
3	13
0	32
0	32
0	0
0	1
0	10
0	12
21	60
0	23
287	275
0	275
0	0
0	35
6	35
0	2
0	2
55	1
1	1
0	1
0	1
2	0
0	58
26	181
146	744
1	32
3	32
0	1442
1	1617
0	1238
0	0
6	192
92	193
128	303
1	302
9	12
0	303
0	1
10	294
218	294
23	1032
0	1636
0	1838
0	1638
1093	0
0	60
0	142
245	202
0	1
0	1
131	0
17	959
107	959
216	412
77	412
0	0
0	0
35	0
0	0
8	10
1	6
0	10
328	0
308	0
0	0
3333	0
7	0
1469	0
243	1085
4	1095
11	37
0	33
1174	0
0	336
0	336
0	3
109	0
1295	12
1	12
0	38
0	48
0	22
0	11
0	34
0	16
0	9
97	0
0	22
0	3
0	22
2	3
1	10
0	10
6	15
384	17
124	0
1764	837
75	837
0	3483
0	3775
0	3804
0	3454
56	104
0	100
0	4
26	0
0	48
0	102
19	102
0	84
5	183
0	100
0	129
0	114
0	87
0	96
0	95
0	89
0	417
122	420
0	418
1697	0
36	36
0	36
22	0
12	9
0	9
8	0
0	0
0	0
0	0
0	0
252	200
0	200
0	3
0	3
2	50
0	48
0	0
0	0
0	0
0	0
0	0
209	12
6	12
15	106
39	256
0	256
0	0
1	14
0	14
0	23
52	23
0	42
0	36
0	174
0	98
22	183
1641	1020
0	509
0	279
5	479
8	212
0	23
0	214
1	320
31	347
403	0
0	5
2	13
0	6
0	4
0	2
0	0
0	0
0	8
5	8
0	112
0	114
0	115
2	115
0	48
1	272
529	272
522	0
1	413
5513	1850
1202	1843
0	63
2	13
0	492
1227	492
3	65
0	66
3	1
3	1
529	126
39	126
5	2
2	2
704	0
8	0
1	0
0	0
0	0
0	0
0	0
130	0
0	201
4	218
0	96
0	1
52	59
0	59
168	82
0	0
0	0
2	0
1	400
19	2440
0	2180
0	0
0	0
0	0
0	0
0	0
4	94
787	0
66	248
0	248
0	0
17	1
0	2
0	2
152	18
0	17
1	13
0	46
5	58
52	8
243	0
313	0
26	20
0	206
0	216
14	216
15	18
41	18
0	12
4	14
0	10
3	205
300	1048
0	0
3	135
221	440
0	270
3	428
0	260
0	74
0	260
0	322
1038	326
88	1128
0	1128
100	641
1	637
12	619
9	0
23	14
0	14
0	0
0	0
0	0
0	0
0	0
110	21
0	21
2	56
6	56
0	92
0	89
57	96
18	28
0	50
2	48
16	50
0	16
0	14
0	14
1	17
1	0
0	1
104	1
0	0
0	2
0	2
0	0
59	1174
7	1174
0	514
0	514
5440	926
331	926
44	1
0	1
869	645
0	76
0	162
132	0
0	223
7	217
7	32
0	33
0	21
2	33
2	0
0	0
0	8
81	8
4	55
2	55
9	43
3	4854
0	5254
3	4793
1827	5381
23	0
109	274
1	37
0	0
0	0
0	1141
2562	1141
179	0
0	930
0	287
183	973
0	105
0	257
226	383
0	11
0	4
0	5
0	11
0	3
74	0
640	0
0	0
0	2027
1	1236
0	1406
110	1611
0	241
33	264
0	186
1137	0
2	274
709	274
0	14
0	14
0	90
0	92
0	89
6	92
0	13
19	0
160	1787
0	361
5	1801
0	0
0	0
0	0
8	124
0	124
69	0
0	0
4	41
0	26
0	2
0	2
0	2
351	884
0	884
9	0
0	1857
0	1719
0	1707
0	1755
0	1747
23	92
6	1601
1845	1755
0	1885
8	233
206	233
0	84
64	84
6	663
2	663
15	9
2	131
3	199
83	897
1	116
1	819
0	184
0	112
0	3
164	38
2	38
319	1
0	32
374	586
15	32
0	32
3	1420
2	23
7	53
0	76
0	32
0	38
1030	151
0	151
0	0
0	0
61	0
0	252
0	260
0	248
2	262
55	27
2	0
1	16
7	2
0	2
42	1
1656	0
19	192
0	192
12	25
0	166
1	15
0	154
0	94
0	412
28	90
36	437
316	134
0	134
430	0
0	386
125	386
3	135
124	135
7	697
3	724
0	725
0	0
4	6
0	6
0	0
1982	1504
0	1520
0	23
0	4
61	27
35	75
0	0
0	0
283	1142
2	218
0	1109
0	143
938	126
1133	0
0	49
0	43
0	58
0	67
12	74
0	14
3	173
0	0
1	266
0	934
331	934
0	13
0	13
9	2504
5	2504
2	77
83	41
0	101
8	32
0	99
0	99
64	0
0	924
0	924
6	924
40	186
1	203
7	146
172	0
9	580
3	580
1	227
0	113
0	105
0	235
0	1
0	1
2	13
1406	233
0	195
0	38
0	157
0	161
0	189
19	189
36	239
0	239
1	0
0	0
1	2
147	132
0	51
0	50
0	252
215	329
2	1
0	73
0	30
30	73
1215	0
0	0
4014	0
30	437
12	437
9	146
0	146
6	14
0	10
0	9
0	14
285	930
0	578
1	660
2	772
0	48
0	1275
0	1237
0	1237
237	1984
176	1982
19	10
0	2
27	2822
0	2777
19	1778
0	350
0	11
0	166
292	542
0	517
0	519
1	3
91	0
360	390
2	390
0	0
0	3
0	3
0	1
0	1
14	0
0	0
0	232
86	232
0	1874
103	1873
4	10
2	10
0	15
0	14
6	9
0	19
0	0
30	97
0	97
11	35
0	35
369	93
4054	0
0	181
457	181
10	1370
404	1370
523	0
1	5
0	5
0	2
0	101
12	101
546	0
1196	0
0	7
24	7
0	842
0	802
0	240
2	317
0	862
0	849
0	291
2	134
0	100
2	1
1	1
76	230
0	67
52	67
0	788
0	51
3	35
4	768
143	348
13	91
49	386
0	249
70	137
0	91
0	0
0	0
0	513
109	513
0	0
0	7
1	3
0	7
5	7
0	7
1	47
0	39
1215	0
1	2
0	2
3	2
1	2
0	3
0	97
0	97
19	0
3	0
137	0
0	0
0	0
439	0
10	0
0	55
19	102
3	92
3	0
275	0
39	3067
606	3067
73	0
71	108
0	90
0	8
0	92
0	82
0	8
21	1
0	19
0	23
0	25
1561	0
0	6
0	143
0	1
7	6
0	143
21	104
0	44
88	0
1	0
0	0
82	217
7	217
48	0
36	0
6	12
0	12
0	51
1	56
0	20
0	207
7	237
6	21
718	0
508	0
2284	0
665	0
0	15
0	17
0	2349
14	547
5	183
0	547
0	2425
281	394
0	394
1	2
0	0
27	34
6	0
0	0
9	73
15	73
0	81
1	88
2	75
1	36
0	12
12	12
1	0
2	0
143	922
43	141
449	781
0	18
9	0
12	5
0	5
68	0
4	1051
0	1047
0	62
14	508
0	1051
50	0
0	24
57	79
3	67
0	39
0	66
0	253
0	58
0	119
22	232
0	16
0	230
0	1
9	1
0	1
0	0
0	289
96	289
2	57
1	39
4	25
0	40
6	15
100	72
0	3144
0	3936
0	4163
0	386
0	119
0	126
3	386
20	320
0	111
0	0
0	0
0	993
89	993
0	136
0	16
19	136
2282	348
0	348
1	6
41	63
0	0
0	3
0	0
0	0
226	297
236	146
4	5
29	0
206	142
0	14
12	14
0	142
0	0
0	1144
0	502
15	66
0	88
36	1311
35	1277
0	2323
30	2283
0	1
2	10
0	0
0	9
0	867
0	317
0	3
5	122
20	122
98	0
1290	0
0	40
8	40
39	403
0	403
11	1257
17	1257
0	2
0	26
5	53
0	0
0	0
0	0
0	0
57	0
2	0
98	63
0	30
0	38
3	0
0	1116
0	1119
315	1134
0	1097
0	1083
17	959
220	959
7	105
1	0
85	319
6	319
1	13
0	198
2	198
794	130
9	130
0	0
0	0
0	0
0	6
0	6
5	25
1	19
0	32
7	47
3	1
1	1
56	488
909	488
243	0
3	2
0	15
53	16
0	1
11	72
15	65
4	61
0	295
0	567
4	567
0	0
3	0
2563	2197
66	201
0	111
0	201
5	157
0	193
6	1258
161	1274
7	1213
15	203
0	93
81	328
0	295
0	19
0	37
2	81
2	15
4	81
2	970
487	970
0	3
0	59
3	59
0	655
11	651
0	655
0	0
0	0
0	0
0	0
1	1
2343	0
0	73
4	73
43	0
0	34
0	94
0	73
23	0
0	0
0	0
3	0
0	221
0	215
0	221
0	1927
2380	1927
0	43
1	0
0	0
0	0
0	0
0	0
0	16
0	5
10	3
10	13
0	0
0	0
0	0
0	0
1138	0
231	0
727	504
0	31
0	0
554	1701
0	1695
17	539
1	94
0	123
0	339
0	0
54	324
0	0
142	0
0	496
113	496
317	1887
395	1884
14	124
153	234
5	110
0	48
0	48
0	25
69	59
58	0
2	116
0	116
14	33
25	33
0	2
0	2
392	95
0	56
0	39
3	5
469	0
290	432
0	330
0	391
58	215
0	130
259	0
1	16
4	0
0	0
1	0
54	258
0	258
3	941
24	324
25	937
65	206
915	206
0	0
77	0
1	0
2	75
330	75
93	0
1677	0
543	45
7	45
0	91
137	237
0	29
0	27
0	66
0	64
4	65
0	47
687	107
0	107
1	2
0	2
2	2
83	178
23	274
7	483
469	483
3373	0
50	132
0	63
2	127
25	131
416	0
172	0
1	0
0	1107
0	741
32	1086
7	2417
300	2417
0	245
0	2
96	245
127	160
6	1
0	19
0	251
351	251
14	146
24	0
0	0
0	0
47	23
1	47
0	0
