UniqueCount	AmbigCount
0	97
0	1129
1484	1129
1463	0
809	2448
0	2671
733	2536
34	427
1	1288
1262	4150
220	1268
133	2298
0	0
0	0
0	0
0	1
574	534
0	157
0	675
0	154
0	687
1	655
3	305
0	297
288	0
0	52
0	250
16	73
13	652
2	169
0	663
5	24
206	524
5	0
342	371
0	314
2	57
0	57
100	0
6	17
0	17
0	2780
0	1073
26	29
0	29
0	162
23	822
0	816
0	262
0	801
0	822
0	89
0	738
0	919
0	920
0	919
114	0
113	0
0	0
0	245
1153	245
0	1
232	0
1	1
37	1082
0	288
0	1092
0	1042
2	0
117	92
268	0
0	33
0	67
0	11
55	78
0	18
0	15
13	18
78	1566
89	1702
0	429
15	172
0	8
0	18
34	148
0	4799
3	170
716	4799
354	384
0	0
0	51
0	15
58	66
0	3
0	3
0	207
0	57
4	53
29	53
0	75
14	74
2	207
0	29
3	0
5	8
0	8
166	437
1	565
56	596
0	503
1911	1051
0	196
0	199
0	199
2994	1549
0	1548
4	4
2471	0
0	53
99	53
0	78
1	78
37	3
1	3
0	1582
0	368
0	1302
0	174
6	205
8	1582
59	92
805	0
1	138
117	138
13	3
0	88
0	13
18	92
30	13
2	13
102	214
0	383
0	376
236	0
8	3
0	3
109	0
2	192
75	349
0	323
139	159
0	142
7	142
0	85
1	8
0	776
35	776
1472	627
0	462
0	1022
10	1516
2	703
21	1550
0	466
4	722
0	1022
0	1003
11	1983
101	1845
1	31
10	30
0	28
0	31
61	402
0	402
967	643
140	34
0	34
2150	0
14	667
122	687
0	687
0	13
17	13
7	0
8	0
0	30
5	0
0	495
0	393
0	418
0	384
0	470
51	495
28	0
0	212
3	0
84	0
117	873
76	220
0	157
0	104
4	65
0	108
0	1
0	1
17	121
0	121
0	2
12	61
0	57
0	6
1533	1415
0	1439
1	281
1	4767
11518	4767
1	0
0	554
0	2045
74	2045
0	2028
0	127
59	127
5	26
0	421
207	427
3	66
0	423
0	423
1580	0
0	79
94	79
28	0
0	1163
0	1428
0	884
0	292
0	1032
0	1162
0	1264
0	1009
0	1001
0	23
5	30
1	0
92	168
32	168
510	0
173	0
2	0
4	0
0	542
0	515
95	535
0	123
0	94
0	39
2	68
0	74
0	114
69	138
24	2901
262	2901
20	15996
760	15996
21	116
0	112
0	116
0	105
111	955
0	582
0	995
0	983
0	149
1	133
231	154
1	98
0	2
0	5
3	5
3	3
392	116
9	116
41	0
1	0
26	329
0	329
3	97
239	181
550	35592
427	8753
0	8503
13	35842
7	0
1	1831
28	1831
165	0
0	0
70	7
0	7
250	2041
0	2041
0	0
2	0
245	440
0	131
112	0
1	1155
1	70
387	1155
0	1690
434	1690
0	209
85	148
81	242
776	284
0	77
8	181
0	48
24	0
24	458
1508	0
1387	0
0	0
4	96
95	261
0	261
0	1
0	1
0	1
0	0
0	0
0	1
0	1
1	32
0	32
0	10
9	16
0	16
9	1324
2	299
0	51
4	85
119	1324
826	0
0	0
0	282
71	282
0	286
54	286
4	55
489	0
307	0
0	0
33	100
3	100
10	0
5	131
0	130
0	73
0	94
82	0
7	12
34	384
0	309
1	106
29	106
1224	0
1	0
15	0
5	397
1	1578
4	250
1	323
9	194
0	69
5	1105
0	2
7	398
0	1578
0	336
44	70
123	0
29	305
34	242
0	4
26	4
0	0
17	21
0	15
0	0
0	6
0	17
0	22
30	52
0	0
0	0
0	0
6	33
0	33
1829	1172
39	1172
90	44
0	44
95	0
935	0
2	257
1	22
0	257
4	8248
1	2969
0	11163
251	11012
12	3164
0	2
0	0
0	2
0	0
0	2
7	0
0	0
0	102
87	101
0	639
163	731
0	1300
23	1287
0	1031
4	1330
0	1
0	1
424	0
0	0
2438	1738
0	1738
1	4
0	4
1	0
6	26
9	477
2	29
0	107
3	513
0	517
96	686
0	711
72	350
0	350
0	47
0	52
0	18
0	0
3	86
266	192
1	192
927	0
192	0
0	33
0	57
1	51
12	55
6	72
28	33
211	0
92	88
0	88
463	0
23	229
51	229
1	103
0	635
0	636
0	48
5	625
92	52
43	164
1	164
0	0
1863	399
5	43
0	1
0	167
288	167
127	1109
458	1109
0	164
0	290
911	713
0	710
1	0
188	0
12	244
0	433
294	445
0	137
5	889
56	866
0	878
0	759
1	351
0	350
0	351
1	838
2	838
504	4603
197	4540
0	4604
1	79
79	79
8	2
0	2
77	33
3	14
0	33
0	30
13	0
0	0
0	4
0	4
0	28
46	28
0	703
2	1174
45	1120
0	334
0	1006
0	1127
577	1156
0	319
0	1106
0	1140
0	3
14	3
256	152
1	152
71	366
0	366
1	0
0	232
373	232
3	236
44	241
0	205
0	65
0	72
0	74
29	115
0	0
0	0
0	0
0	0
0	0
219	144
44	144
535	0
6140	0
0	62
21	67
1351	2359
209	0
0	1867
0	443
14	1867
0	0
0	0
28	37
0	0
0	24
0	394
22	394
687	0
0	877
758	1076
0	660
16	640
40	0
14	0
238	247
2	594
0	594
424	0
0	3696
10	3696
497	3666
97	0
0	7
0	7
5	7
222	0
84	32
1	214
0	206
33	239
0	48
140	1537
579	6102
350	0
0	17
65	17
0	7
56	21
1	14
108	907
847	894
0	698
1643	0
61	208
0	75
3	6
0	6
0	1
25	122
0	22
3	26
1113	0
97	21
0	21
64	1277
0	1277
0	36
0	42
0	33
0	189
0	179
0	54
0	1552
0	665
78	1564
0	0
0	0
0	0
58	30
0	30
178	387
0	893
6	566
0	892
0	2618
233	27
0	900
0	191
0	895
3	844
1573	0
0	14157
4002	14157
5	3970
92	2115
0	2115
0	370
2	1341
0	1067
0	1608
5060	2675
0	2282
516	2282
1121	0
0	0
0	465
0	466
0	397
0	423
0	445
0	3
0	3
0	3
0	3
0	2
0	0
0	0
0	2
584	204
1	204
4	0
6	924
0	924
0	761
47	693
6	223
0	155
98	237
14	189
0	183
0	120
0	118
31	146
3	146
0	0
0	1
0	1
105	476
131	476
0	84
28	84
0	43
0	74
714	0
6	2783
1071	4591
0	211
0	3985
40	3944
11	2212
1	2745
0	3990
0	3936
0	556
16	2126
609	2126
31	29
2	29
10	34
10	67
5	67
0	60
20	48
1	383
34	370
0	235
341	0
12	187
0	187
17	0
1432	0
1	158
5	177
8	3801
1400	3801
4	941
2	1136
0	157
585	308
0	12
1	6
2	7
0	108
66	135
0	8
116	26
0	6
0	6
35	17
1	17
0	70
0	41
89	88
0	81
0	68
0	51
1267	0
1	0
0	0
0	6
1	17
11	17
0	4
0	4
274	0
178	0
11	50
7	50
402	7527
3557	7527
508	0
17	677
1083	1571
0	1563
0	3
3	3
0	0
0	0
0	0
0	0
92	404
25	340
5	340
0	943
0	252
1	6
1555	1570
1	1570
129	0
0	375
0	80
97	2040
100	491
0	225
282	3039
0	87
60	140
57	2521
659	0
95	50
0	0
0	1
0	12
1	11
0	12
0	12
0	2027
11986	2062
0	2022
368	0
23	50
0	50
0	337
207	337
0	0
0	171
122	171
0	0
0	7
27	46
0	46
0	0
53	217
1	0
27	0
36	81
0	79
1	0
45	0
0	865
0	295
0	236
65	845
60	1
17	29
1	29
0	17
157	178
0	144
0	4
0	11
27	15
0	15
45	0
0	62
0	48
11	63
0	330
0	178
0	182
157	947
22	0
0	0
1	9
0	9
498	40
59	39
0	22
3	29
26	0
430	561
1	0
0	0
0	2277
3	2278
0	2279
35	3247
88	0
90	94
0	94
0	0
4	92
733	536
11	126
0	126
0	401
0	83
209	171
0	361
0	60
305	361
34	513
476	513
538	0
2	0
32	0
83	127
0	129
0	1
0	1
116	129
0	13
0	28
0	2
0	12
13	0
366	1546
0	3
0	5
0	5
0	2
0	2
4	0
68	0
98	0
85	3784
59	10
0	10
202	0
15	930
42	923
0	0
2	305
0	130
2	295
1771	0
0	2995
3	3232
1	0
0	0
2	36
28	36
0	33
0	34
0	3
0	11
0	41
0	1
1	31
0	189
60	189
0	0
0	0
0	0
0	0
0	80
40	80
387	298
101	2207
180	1909
3	0
0	1375
0	1695
0	875
9410	1695
40	0
0	0
20	1
21	95
0	95
455	0
0	48
0	149
0	176
309	321
0	59
0	113
0	81
130	427
5	529
53	796
101	1230
4	5754
44	1747
0	5813
1	5776
356	0
43	0
14	26
0	24
328	233
2232	0
15	56
0	56
0	919
86	919
9	465
3570	465
67	0
69	899
0	899
0	3073
59	3097
2	1509
0	3116
0	2865
21	3075
1783	3535
166	580
0	307
0	0
48	44
0	31
1	13
0	7
6	119
0	878
2	61
0	746
22	1020
11	2628
0	793
0	2683
2	261
46	171
0	261
0	0
0	0
0	352
0	352
0	339
0	371
0	351
0	302
238	0
369	0
0	0
0	0
0	195
88	195
0	0
0	18
11	293
0	293
0	0
1	132
0	132
36	54
0	195
0	138
257	195
0	95
0	2235
0	264
0	2354
0	2395
0	2369
0	2257
0	2405
0	2230
5	0
0	122
55	157
0	135
1081	0
1867	0
126	0
13	32
307	232
0	234
0	66
0	0
0	0
0	0
5	151
38	151
194	0
8	4
216	0
0	0
3	15
0	3
0	1
0	3
1209	0
0	4
204	0
0	31
0	30
21	37
1	0
117	144
30	91
42	0
54	177
0	49
0	28
4	171
0	0
25	0
0	1119
2	1119
111	413
134	413
18	0
138	569
2	44
0	558
0	113
5865	5058
199	5058
34	0
0	2
0	2
1092	71
0	0
1	71
0	0
0	0
0	0
86	0
2	831
6	1478
49	844
0	23
0	7
20	23
0	0
4	0
1	1098
0	981
25	440
469	1019
225	0
2	0
0	5
0	5
0	172
0	972
1248	972
7	130
0	659
1971	3203
0	1228
3	3
18	484
0	484
0	616
1317	863
1	559
19	420
2	0
0	0
433	0
110	0
0	1
1	0
0	7
228	7
0	37
98	581
0	555
0	13
0	278
40	287
463	0
77	258
4079	514
0	256
134	305
2873	305
6476	1019
0	459
98	0
77	0
154	0
14	61
5	61
0	505
0	238
0	208
0	115
0	183
0	515
0	242
20	224
4	572
7	827
10	262
356	0
0	14
14	14
14	15
1122	625
3	194
68	33
0	57
426	121
64	121
0	38
154	445
0	445
3	20
465	95
1	95
0	450
0	718
0	780
105	709
11	496
0	81
51	55
49	828
5	742
0	681
71	81
0	55
0	55
18	0
0	1
0	0
1	610
0	235
832	610
156	665
3	99
4	566
41	0
0	260
784	319
32	1211
213	1174
0	92
3	868
0	868
1	169
0	169
1	63
7383	5176
12	5176
0	3274
33	3274
111	139
2389	0
0	40
0	40
3489	2544
95	0
0	2544
40	349
0	349
0	1705
1487	1705
0	688
3534	0
0	37
46	20
2	20
71	183
16	185
0	22
26	9
889	360
0	360
2	215
38	88
0	215
0	95
0	775
1	90
0	753
0	5
0	750
0	733
0	28
0	760
0	68
0	31
6	0
0	0
1312	0
0	40
11	40
672	0
75	0
1	18
2	20
0	8
0	7
0	6
0	6
97	0
0	0
233	3141
91	3141
6	580
36	57
0	25
26	0
2	2
0	2
1	138
17	112
0	133
138	131
0	131
851	146
0	146
211	0
0	0
0	0
0	0
3	11
2832	442
0	442
0	21
14	21
0	0
1014	2294
690	0
0	13
1	27
138	27
0	193
173	0
3	219
13	219
0	3
0	4
0	4
2295	0
0	10
0	9
0	10
0	155
0	114
0	155
1	9
0	9
0	0
0	1
0	0
0	534
1	3029
0	3056
0	3435
17	4500
114	2989
8	567
0	3705
517	1034
0	516
2	170
0	256
5861	0
1	13
4	80
0	5047
337	5047
0	603
74	603
0	699
55	699
1	697
168	755
900	278
0	506
372	1257
5	0
0	0
0	0
0	0
0	1
1	1
846	589
0	589
40	1969
1473	1834
11	16
0	0
0	0
0	1017
0	755
0	1017
16	59
3075	0
0	9
5	315
0	299
36	337
405	328
2	142
567	1412
0	70
85	2441
0	2441
4	0
0	0
143	61
3	61
19	0
59	105
2	44
0	275
212	275
582	368
0	368
71	343
2	343
48	272
759	272
0	246
3	5
0	5
1377	152
79	0
0	75
0	97
931	0
6	35
1	35
0	35
0	142
0	142
0	23
305	10
3	10
149	252
291	252
0	207
92	207
0	215
67	218
0	219
0	46
46	265
161	265
0	4606
101	4592
0	2180
0	0
0	0
0	0
0	0
0	0
0	25
363	25
0	18
26	18
0	1
0	1
2	11
0	5
230	0
0	619
0	637
0	466
0	33
0	33
0	422
0	78
0	423
0	50
0	429
0	119
0	73
0	1778
1225	1756
64	1711
0	6
1	6
1	103
2	103
0	3
35	3
0	82
25	82
15	0
550	0
0	4
1	4
0	10
2	22
0	14
0	14
0	14
45	9
0	9
0	5
7	5
0	3
0	4
3	7
3432	0
142	0
0	30
0	30
6	189
7	189
3	50
4	350
394	350
1	0
472	0
54	251
54	77
11	77
0	80
0	101
1	4
9	49
0	237
130	419
1	67
0	376
266	109
0	109
174	0
2	20
17	20
0	519
5860	519
1426	225
9	153
3	90
11	260
0	38
18	137
98	0
0	167
1	28
10	137
78	167
1	491
268	490
86	288
63	0
133	436
400	3099
39	1096
0	1029
0	2209
122	477
0	479
0	2181
621	1601
0	980
0	1697
0	1360
2	51
0	51
0	51
0	16
0	15
0	11
0	7
0	9
110	106
5	78
265	3368
0	593
0	134
0	3344
0	3375
2	245
0	0
0	0
475	0
466	0
53	939
0	97
65	193
0	0
2171	0
4	360
7	25
409	379
1	11
15	73
0	40
0	0
0	0
16	116
411	267
0	264
1844	1559
7	36
0	1492
11	52
0	56
0	56
1	0
324	0
307	679
0	679
0	0
1	0
0	59
0	83
0	814
0	406
0	3473
147	1243
0	3396
2597	3397
146	269
0	140
0	151
0	289
22	289
4	0
0	0
0	0
0	0
14	3149
0	3111
0	1346
11	625
69	3108
1	0
130	6764
4585	6764
0	118
0	116
29	0
4	77
6	77
1	4
0	0
86	1403
5	1413
23	1413
0	28
718	28
10	663
0	225
26	244
151	1240
4	1240
148	0
281	127
1	127
0	0
233	172
10	135
0	135
1	15
1	7
0	14
1	26
0	26
0	249
0	242
20	65
0	358
0	358
1253	0
1081	1298
5	240
20	357
20	0
0	494
0	725
75	1074
94	0
106	6
0	5
38	5
0	0
318	0
0	0
287	4524
0	56
2076	147
0	100
339	300
20	300
5	251
0	1
0	0
4519	0
0	145
491	145
0	672
1283	672
296	421
2	1793
4	1769
0	1714
290	849
0	0
0	849
0	18
0	23
0	18
20	23
202	2325
49	2325
0	7
1	7
1929	737
0	262
0	735
5	7436
0	7536
0	4405
3514	7689
263	0
0	0
0	0
0	486
20	462
477	552
0	348
82	0
783	0
0	0
0	1
11	1
1	0
0	95
1179	704
0	36
0	32
1	36
0	0
0	0
19	0
37	731
90	705
0	43
7	96
0	56
15	55
0	0
27	90
0	46
7	656
0	0
0	144
25	1102
0	4644
48	0
0	4689
58	161
1038	5067
0	4714
96	46
0	683
761	683
1	514
12	1212
0	351
0	867
0	830
0	1287
0	671
0	1
0	0
0	0
4	0
0	0
9	0
1	0
627	479
0	479
0	2
10	2
0	137
0	62
43	137
154	232
40	0
31	0
4	352
232	352
71	67
0	80
0	573
4	573
0	44
0	3304
0	3470
9	4277
0	3457
133	0
4	0
0	0
422	0
665	0
220	156
297	92
4	92
0	6
0	6
336	0
176	0
0	0
0	0
0	0
0	0
8	3007
1	2532
0	1200
707	3858
0	0
0	0
61	883
0	883
0	12
0	2051
39	1912
559	614
0	626
16	185
186	0
0	64
1	194
486	194
8	0
65	0
0	0
0	0
0	463
131	463
0	495
1147	495
0	7
0	7
0	28
13	28
0	8
0	0
22	17
0	17
10	1182
2	1184
39	439
0	631
2	23
6	56
97	117
53	177
22	0
24	13
0	13
0	3308
117	3289
0	265
130	265
1	0
0	87
2	29
0	141
191	0
1	2681
0	9
0	2669
35	20
0	20
37	0
64	0
357	0
235	765
0	765
2553	0
22	3316
0	1931
0	3551
30	3517
11	452
41	452
77	0
9	12
0	12
0	1
1	1
2	527
0	325
0	553
0	44
3	44
311	0
245	4035
202	4075
73	2385
112	136
746	305
0	305
26	420
43	420
722	410
0	194
4	0
0	354
182	354
0	278
84	278
0	8
0	3
2	21
0	21
0	6
0	16
1	7
232	2234
0	52
1685	2234
212	353
0	80
0	4374
1777	4374
840	0
0	982
1	2
0	1001
2	25
0	1039
0	160
24	1047
0	0
1	0
0	0
240	0
138	263
485	263
0	13
0	47
3	9
219	0
1	0
359	412
0	412
0	19
66	42
346	42
3	0
64	11
46	689
112	689
0	22
0	22
12	23
77	45
0	45
206	0
3212	0
2	3122
0	3657
0	3542
2	3475
3	3658
322	0
288	1262
0	96
0	1300
16	148
1440	0
0	8
1	8
0	3
168	359
0	1
0	1
0	0
0	0
5102	0
6	16
14	20
3	20
127	440
34	309
6	191
257	308
11	917
1	51
86	51
87	38
2	0
0	0
1145	0
0	32
8	32
72	97
107	0
256	0
0	12
0	12
70	0
27	361
0	138
1	75
0	137
3	768
553	427
81	32
0	32
386	0
955	0
24	0
522	1433
7	33
21	1433
0	78
0	78
0	88
1	88
0	411
2	309
3	407
0	183
66	183
3	1
0	1
152	0
0	0
0	0
0	0
0	0
0	1257
0	1215
0	96
0	113
4	113
0	108
56	80
6	80
107	0
0	73
1	24
0	16
119	77
44	594
1121	1472
9	233
0	531
0	215
221	603
0	3
0	2
12	23
0	23
9	0
63	58
0	58
3	50
0	49
0	17
0	17
0	0
32	235
14	235
0	15
6	88
16	144
6	144
80	50
0	50
4	153
22	153
0	133
2	32
144	0
0	62
196	62
0	8
2063	0
0	13
0	13
0	11
2618	0
0	232
419	232
0	1
773	0
12	0
86	141
0	141
74	193
0	192
0	0
300	77
0	77
319	131
0	20
41	20
6	53
1575	53
109	0
90	2625
135	2637
48	183
0	183
955	0
0	0
0	1
0	0
103	87
0	88
2	1
0	1
661	0
466	0
68	0
1	50
0	50
0	50
0	56
0	7
0	66
0	105
0	43
1	106
131	0
0	238
5	238
0	289
4	406
150	404
0	156
0	661
423	661
0	1511
0	231
0	1532
0	1509
0	212
1	29
0	31
0	1
0	6
0	109
9	109
4525	0
115	455
1	388
303	586
0	586
28	286
0	286
52	0
0	0
0	1
0	8
1	8
86	0
310	0
0	4
0	6
0	4
0	4
0	6
352	1845
6	188
0	1841
9	0
2	0
0	526
18	1229
62	1218
321	2921
0	303
0	2046
0	1505
0	2861
0	718
0	1576
509	0
16	130
5	130
0	316
0	271
0	234
168	389
3	316
0	293
9	31
0	117
0	117
6	769
1	769
0	0
0	0
4	117
56	117
5	16
211	16
27	0
2	2
0	0
5039	1530
0	1530
393	0
3	162
362	162
0	1269
1	1828
0	1269
0	1255
0	18
12	71
19	5
111	71
0	0
260	0
50	0
34	22
2	22
472	164
165	164
16	67
1	67
636	230
0	230
118	57
0	57
14	0
2	9
251	305
0	287
0	153
1546	44
0	44
60	102
30	14
1	14
1	1
0	48
39	48
0	60
0	60
4	55
137	0
4	6
0	6
77	15
0	15
1360	150
43	150
39	221
0	3
0	84
5	78
0	88
0	75
479	212
0	20
0	0
0	0
0	0
3763	0
49	3814
12	458
3	3367
4	499
0	1511
0	1558
0	27
0	3
1	27
0	3
1	2
595	0
0	46
10	46
0	15
0	35
0	26
8152	0
0	638
3	652
0	652
142	439
452	439
65	34
0	10
0	26
9	38
1	0
28	1224
10	119
8	1082
0	11
0	0
2065	0
1422	1041
0	107
302	200
0	93
0	26
17	28
0	10
0	4
0	45
0	5
0	37
0	47
0	47
10964	2404
1	2404
13	0
0	0
68	68
0	258
0	3428
0	3196
5	1636
0	1395
0	2260
0	258
0	9431
56	9417
1	443
0	317
101	443
0	890
0	890
0	508
90	0
0	351
81	351
0	1
47	5
0	0
1	0
7	0
0	63
0	63
0	62
8144	0
0	4749
0	4517
281	615
0	303
0	593
0	340
0	2
0	2
0	5
0	5
1	4
0	4
0	5427
94	7809
0	7242
233	41
1	41
3014	0
0	0
0	0
37	521
1	521
214	82
0	50
34	82
0	0
0	0
13	2
14	67
0	30
2	66
0	58
0	18
0	33
0	28
18	28
0	0
1	0
90	4422
0	4419
0	357
96	287
0	180
49	252
0	0
0	0
0	348
47	1139
0	0
664	292
0	292
253	0
261	2199
0	2199
1	0
630	0
0	280
0	244
1258	280
0	242
2	95
79	95
149	113
22	113
0	16
131	16
0	0
23	0
0	0
90	0
3	121
0	49
0	16
0	135
0	0
3	80
506	80
296	157
0	156
0	153
153	385
24	119
65	266
278	7
0	7
0	0
0	0
0	0
236	651
37	0
4	193
2353	0
9	527
45	527
0	310
38	0
359	0
113	0
0	0
0	70
244	70
28	76
0	85
0	76
0	61
1	2
6	4
0	0
1	0
0	0
0	231
32	231
281	0
0	780
2	574
3445	1229
0	0
0	28
168	28
0	16
21	16
0	2304
23	2010
0	2457
317	92
89	204
1	74
0	86
95	96
50	0
11	428
0	428
74	0
2	340
0	340
9	215
12	215
33	0
104	0
195	155
0	155
0	89
35	87
267	742
0	227
164	44
0	120
12	684
0	617
8	541
0	1827
0	489
1921	2231
5	834
128	834
0	41
1	41
0	9
2	9
5	1
20	73
3	280
0	1230
0	189
1203	1264
0	34
18	33
0	20
0	2
0	2
479	0
3823	0
0	2
1	2
0	1
0	0
0	0
16	0
0	172
794	2522
58	2522
34	38
18	41
0	0
0	15
0	11
458	0
0	832
205	832
54	0
3	438
1	438
12672	0
0	265
2	265
15	0
3	561
4	4263
0	4314
11	170
0	4145
5	76
31	76
5	222
6	222
0	998
0	989
49	999
39	186
30	168
0	168
1	51
5	45
54	55
0	30
61	1372
280	962
5	2349
162	448
1610	448
17	0
0	3
0	3
5	5
337	0
415	0
1243	0
0	1
0	1
29	0
54	48
0	115
0	764
3	872
0	429
0	395
3	868
143	144
0	144
4	1044
18	384
0	1050
0	212
0	482
0	189
7	31
0	2
1	2
0	2
0	0
0	0
0	0
127	144
1111	1055
1	1055
42	1513
0	500
7	49
0	49
402	269
1	269
2	965
0	965
0	360
4	78
0	7
580	0
644	0
663	0
4	0
0	6
72	26
0	26
660	1581
0	386
6	1468
0	1261
0	1255
12	396
387	1188
0	1188
0	120
0	135
1	135
0	119
2	118
0	0
0	0
0	0
0	0
1	629
0	629
0	213
0	0
0	0
0	3
0	5
0	3
6	86
0	84
0	2
1	0
0	71
0	0
0	0
0	0
126	0
0	0
0	0
0	0
1	1
0	128
14	865
0	874
19	978
0	13
52	13
3019	1205
75	1314
528	0
67	54
601	1877
0	605
0	361
0	0
0	0
19	0
0	0
7	74
0	534
74	534
49	0
0	0
0	0
1	553
28	553
0	814
0	488
1	340
27	1188
90	501
0	387
0	843
0	520
0	65
20	65
0	11
0	68
55	68
0	39
0	10
0	39
315	4428
0	1063
0	1413
2674	190
12	189
28	554
0	554
0	434
107	143
6	143
0	1
11	0
0	469
1	276
0	164
42	469
29	8
0	8
0	359
2499	359
0	687
2	697
0	1693
1790	1687
21	44
1	8
0	36
0	59
215	229
1843	0
17	1844
102	1821
12	1530
3	6
0	67
0	64
783	67
0	60
21	170
13	170
6	0
137	2077
149	3141
2620	6930
1302	5494
0	0
0	0
0	0
16	0
1488	0
1658	0
0	477
1	43
17	477
6	0
13	62
26	471
126	486
44	6
0	80
40	4742
0	4569
10	1891
12	1890
0	1828
0	0
1765	0
667	0
3	0
0	0
0	0
2	15
198	42
9	3
0	24
495	2215
44	2084
0	1557
0	443
0	124
105	560
59	0
10	14
2	8
0	248
2505	248
177	0
0	0
0	0
9	438
1	438
54	4826
163	4726
3	26
0	0
0	27
0	111
2123	111
0	677
232	677
174	0
19	461
1	225
3	3770
1	3708
0	99
10	99
139	176
0	6863
0	6863
0	6858
0	249
67	249
13	0
0	98
298	111
200	715
0	0
13	84
0	6
0	52
2	0
0	17
0	44
0	741
0	2500
11	2377
34	302
1	891
0	659
23	53
0	53
1	180
2060	180
128	0
17	968
0	240
18	958
0	58
215	0
26	61
0	61
1	2
0	2
2	464
2	463
0	175
0	0
469	1152
1	465
26	465
41	37
153	13
3	13
0	476
226	476
0	7
169	7
11	1329
2	2143
706	0
22	278
2	25
0	0
0	2
0	2
2	5
1	5
813	0
0	2
0	318
1561	318
1	117
166	117
1559	0
309	0
0	0
129	1951
0	1951
8	0
0	0
1052	0
21	0
0	4652
0	4423
2	1798
0	4640
0	1481
4	1338
0	4678
1	0
0	0
0	0
98	15106
0	14857
60	603
3133	0
715	0
150	0
0	93
93	320
201	320
155	0
1	0
1	44
0	112
2	77
0	37
2	77
4	26
0	3022
101	3022
46	0
0	147
756	147
0	51
1	51
0	0
0	0
0	0
0	0
0	0
539	0
0	175
9	175
0	90
3	90
0	50
0	689
0	448
0	256
320	694
0	453
0	3
0	3
0	0
0	0
0	0
18	352
119	352
0	1
7	8
0	8
0	133
20	465
0	128
0	460
1899	0
259	0
1171	1517
76	243
0	30
2	143
0	1515
26	552
3	328
5246	880
0	0
0	0
38	0
189	0
0	146
29	146
0	1550
8	871
0	1550
0	0
0	0
0	0
256	4493
0	5
0	0
0	2
0	0
0	0
0	3
33	29
3	12
4	12
0	19
7	25
2	0
0	0
141	76
0	71
0	186
201	0
0	413
284	252
2295	851
0	0
310	0
0	1
0	1
33	94
0	89
0	29
13	2833
1007	2799
1391	0
4	1087
2	1087
0	328
0	9
0	8
0	9
0	8
0	8
1	43
277	43
27	7
0	7
18	0
0	325
143	325
5	0
1377	2848
4	52
14	2828
0	2848
1	2811
0	13
29	0
291	0
0	0
20	48
0	0
0	0
0	0
0	0
13	0
2	8
51	193
0	15
350	0
0	235
20	235
0	234
957	0
0	3
213	766
4	2594
0	2484
4	842
911	0
0	0
1	0
16	123
65	123
0	123
195	241
141	0
0	124
29	124
0	14
162	0
0	320
778	320
0	0
304	499
1988	0
79	0
0	1800
0	1829
0	1811
2	223
0	1789
0	1880
762	87
0	63
0	62
6	1
6	1
0	0
8	13
0	13
0	128
0	143
0	206
0	73
0	245
0	290
127	322
0	0
8	0
242	42
0	7
2	26
0	9
7	4
0	4
0	3
0	856
0	856
0	856
0	2970
76	567
378	236
75	0
0	1
0	61
0	61
0	0
27	26
0	0
0	2
0	26
51	179
0	591
0	49
0	48
0	261
4	672
0	12
0	584
0	529
0	0
32	1269
0	1269
0	668
1	1001
0	243
1	116
87	269
0	271
0	63
7	26
7	0
0	2
0	2
1	2
5	0
0	0
765	99
0	99
400	0
0	55
0	397
0	334
15	381
0	2
0	5
0	31
26	31
11	2911
1	5181
5596	5181
5620	90
454	1177
0	1177
0	944
0	1340
0	1369
0	1374
0	1065
424	1066
0	121
14	172
1785	0
0	2
0	2
0	0
78	74
301	0
7	165
1	66
66	300
19	293
89	0
212	0
13	0
0	435
0	233
16	435
3	135
22	6
0	263
236	263
0	2
1	184
0	108
0	162
0	437
12	458
0	384
4	538
0	543
145	158
7781	2413
21	348
8	348
7	61
117	221
65	483
3	0
3018	3229
0	2132
27	1097
296	0
2768	410
0	410
0	0
0	0
15	0
0	0
0	0
0	1460
1	436
303	1460
68	188
0	188
0	123
9	123
0	5
0	5
4383	0
0	43
0	18
1	87
1	11
0	14
2	11
19	118
1	0
2	0
0	307
0	343
0	58
0	321
0	35
0	287
0	25
0	313
0	296
520	0
16	476
9	476
7405	0
23	0
3	0
94	0
0	862
7	862
0	857
0	18
0	18
748	0
0	243
504	243
141	4777
0	2897
0	4869
0	5
0	5
0	1480
164	1480
0	1464
159	0
1	694
1	694
0	101
0	2
0	2
1	0
0	132
1	100
111	133
3	92
8112	0
1	89
216	245
8	77
12	77
0	1
1481	1868
0	1868
1	7
341	61
0	0
0	0
0	1
0	0
309	321
0	298
0	321
99	0
0	8
0	6
0	0
0	0
0	0
1	556
0	143
0	221
0	564
129	0
2	7
0	7
0	7
0	0
0	0
218	0
0	1435
326	1762
2953	1808
0	1805
7	5323
2747	5323
0	841
0	337
0	1184
0	1382
0	1253
0	198
3	1278
428	1483
17	0
1647	0
114	654
3557	1107
1	707
184	744
0	611
688	406
8	654
1	1307
24	189
1	332
0	883
47	243
0	952
3	67
0	69
3	69
0	21
10	21
7	2055
3	2
1	2
2	0
0	2050
3743	3929
71	481
530	481
110	155
0	155
2	108
0	17
0	440
0	448
3	252
0	314
21	314
0	0
10	4
4	19
622	0
1303	0
0	591
42	571
738	0
0	0
3	0
0	31
0	31
8	220
0	226
0	226
0	230
21	0
1	0
29	4
217	4
6	0
0	96
0	200
136	200
